ASSET REGISTRY TEMPLATE,,,,,,,,,,,,,,,,,,,,,,
Office Type,Regional Office/ Division Office,Asset Classification,Asset Sub Class,UACS Object Code,Asset Item,Manufacturer,Model,Serial Number,Specification,Unit of Measure,Property Number,Current Condition,Source of Fund,Cost of Acquisition,Date of Acquisition,Estimated Total Life Years,Name of Accountable Officer,Asset Location,Service Center,Room Number,Remarks,Center Manager
DO,Marikina City,Machinery and Equipment,Other Machinery and Equipment,1060599000,Portable circular saw,Not applicable,Not applicable,Not Applicable,Portable circular saw,,N/A,Operational and in good condition,Asset is Owned by LGU, N/A ,10/18/2016,5,Milvin Manalabe,Fortune High School,Carpentry shop,BF2 - 5,Carpentry / SHS,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,#N/A,,,,,,,,,,,,,,,,,,
